mode: set
github.com/tomanta/gdoom/main.go:16.13,19.16 3 0
github.com/tomanta/gdoom/main.go:19.16,20.35 1 0
github.com/tomanta/gdoom/main.go:23.2,24.16 2 0
github.com/tomanta/gdoom/main.go:24.16,27.3 2 0
github.com/tomanta/gdoom/main.go:29.2,32.25 3 0
github.com/tomanta/gdoom/main.go:35.28,49.32 5 0
github.com/tomanta/gdoom/main.go:49.32,59.29 4 0
github.com/tomanta/gdoom/main.go:59.29,61.4 1 0
github.com/tomanta/gdoom/main.go:61.9,63.4 1 0
github.com/tomanta/gdoom/main.go:64.3,68.5 1 0
github.com/tomanta/gdoom/main.go:71.2,73.26 3 0
github.com/tomanta/gdoom/main.go:73.26,74.26 1 0
github.com/tomanta/gdoom/main.go:74.26,76.4 1 0
github.com/tomanta/gdoom/main.go:77.3,77.26 1 0
github.com/tomanta/gdoom/main.go:77.26,79.4 1 0
github.com/tomanta/gdoom/main.go:81.3,81.24 1 0
github.com/tomanta/gdoom/main.go:81.24,83.4 1 0
github.com/tomanta/gdoom/main.go:84.3,84.24 1 0
github.com/tomanta/gdoom/main.go:84.24,86.4 1 0
github.com/tomanta/gdoom/main.go:89.2,96.26 6 0
github.com/tomanta/gdoom/main.go:96.26,98.3 1 0
github.com/tomanta/gdoom/main.go:99.2,99.42 1 0
github.com/tomanta/gdoom/main.go:102.76,107.2 4 0
github.com/tomanta/gdoom/wad/directory.go:11.59,13.16 2 1
github.com/tomanta/gdoom/wad/directory.go:13.16,15.3 1 0
github.com/tomanta/gdoom/wad/directory.go:16.2,17.16 2 1
github.com/tomanta/gdoom/wad/directory.go:17.16,19.3 1 0
github.com/tomanta/gdoom/wad/directory.go:20.2,27.16 3 1
github.com/tomanta/gdoom/wad/directory.go:33.78,35.47 2 1
github.com/tomanta/gdoom/wad/directory.go:35.47,37.3 1 1
github.com/tomanta/gdoom/wad/directory.go:39.2,41.28 2 1
github.com/tomanta/gdoom/wad/directory.go:41.28,45.17 4 1
github.com/tomanta/gdoom/wad/directory.go:45.17,47.4 1 0
github.com/tomanta/gdoom/wad/directory.go:48.3,48.39 1 1
github.com/tomanta/gdoom/wad/directory.go:51.2,51.23 1 1
github.com/tomanta/gdoom/wad/header.go:16.54,17.20 1 1
github.com/tomanta/gdoom/wad/header.go:17.20,19.3 1 1
github.com/tomanta/gdoom/wad/header.go:20.2,23.16 3 1
github.com/tomanta/gdoom/wad/header.go:23.16,25.3 1 0
github.com/tomanta/gdoom/wad/header.go:27.2,28.16 2 1
github.com/tomanta/gdoom/wad/header.go:28.16,30.3 1 0
github.com/tomanta/gdoom/wad/header.go:32.2,38.20 2 1
github.com/tomanta/gdoom/wad/level.go:14.32,15.56 1 0
github.com/tomanta/gdoom/wad/level.go:15.56,17.3 1 0
github.com/tomanta/gdoom/wad/level.go:18.2,18.42 1 0
github.com/tomanta/gdoom/wad/level.go:18.42,20.3 1 0
github.com/tomanta/gdoom/wad/level.go:21.2,21.14 1 0
github.com/tomanta/gdoom/wad/level.go:24.36,28.2 2 0
github.com/tomanta/gdoom/wad/level.go:30.74,32.31 2 0
github.com/tomanta/gdoom/wad/level.go:32.31,34.10 2 0
github.com/tomanta/gdoom/wad/level.go:35.25,36.24 1 0
github.com/tomanta/gdoom/wad/level.go:38.30,39.61 1 0
github.com/tomanta/gdoom/wad/level.go:41.30,42.62 1 0
github.com/tomanta/gdoom/wad/level.go:43.30,44.62 1 0
github.com/tomanta/gdoom/wad/level.go:47.2,47.19 1 0
github.com/tomanta/gdoom/wad/level.go:53.50,57.31 3 0
github.com/tomanta/gdoom/wad/level.go:57.31,58.14 1 0
github.com/tomanta/gdoom/wad/level.go:58.14,60.4 1 0
github.com/tomanta/gdoom/wad/level.go:61.3,61.14 1 0
github.com/tomanta/gdoom/wad/level.go:61.14,63.4 1 0
github.com/tomanta/gdoom/wad/level.go:65.2,65.41 1 0
